"Item","Group","Mean","StDev","Min","Q1","Median","Q3","Max"
"Num Offtake","Overall",29452.8101893253,2.64195520097415,29444.46398926,29450.9700023258,29452.8588437372,29454.46236067,29460.6635447066
"Num Offtake","Neonatal Female",0,0,0,0,0,0,0
"Num Offtake","Neonatal Male",0,0,0,0,0,0,0
"Num Offtake","Neonatal Combined",0,0,0,0,0,0,0
"Num Offtake","Juvenile Female",2631.34946709437,0.947685905387133,2628.46486862266,2630.69432990976,2631.36406237314,2631.95757619466,2634.21369062115
"Num Offtake","Juvenile Male",4297.87631809341,1.56348246179803,4292.2448805866,4296.74387982845,4297.8902947505,4298.91258168875,4302.77571761417
"Num Offtake","Juvenile Combined",6929.22578518778,1.80747452322671,6923.48572143771,6927.9535961082,6929.26583821005,6930.3846565697,6934.75411583967
"Num Offtake","Adult Female",5038.39319946097,0.133482883345414,5037.93199971885,5038.30844679412,5038.38869639933,5038.48428836894,5038.80750861565
"Num Offtake","Adult Male",17485.1912046765,0.89450809560864,17482.3928724025,17484.587796606,17485.1814575341,17485.7864166366,17488.1684006711
"Num Offtake","Oxen",0,0,0,0,0,0,0
"Cml Pop Growth","Overall",-16962.1234860461,110.897119942529,-17301.4663334357,-17034.3883387966,-16961.6642748712,-16887.5696738062,-16590.3580927963
"Cml Pop Growth","Neonatal Female",-24170.1119207983,55.522729340003,-24332.8051811099,-24208.5712871861,-24169.7674580119,-24130.5887612244,-24009.0365170307
"Cml Pop Growth","Neonatal Male",-8590.41266546755,41.1621246258021,-8729.10857734701,-8617.52767888194,-8591.29645414976,-8563.23573434133,-8449.9840729836
"Cml Pop Growth","Neonatal Combined",-32760.5245862659,68.8692553730777,-32972.9074783617,-32808.2183925869,-32760.1407503489,-32712.9146955142,-32557.8676072682
"Cml Pop Growth","Juvenile Female",9662.62277225438,40.0492015734631,9545.94826710192,9634.63459288322,9663.65760260719,9689.98075129945,9767.37253573831
"Cml Pop Growth","Juvenile Male",7468.00677868928,24.5717329211267,7380.62500371795,7451.51965708457,7467.4569005131,7484.18513206521,7538.314319599
"Cml Pop Growth","Juvenile Combined",17130.6295509437,46.1995444948289,16988.7642086688,17098.7348819484,17130.665462439,17162.2686183895,17293.7982174008
"Cml Pop Growth","Adult Female",3808.67171335137,8.90905438666543,3781.8857541491,3802.63088855086,3808.86027308197,3814.35934203538,3835.58539413629
"Cml Pop Growth","Adult Male",-5140.90016407529,4.59006115926517,-5157.73314525164,-5144.21793059922,-5140.90346663034,-5137.71616546024,-5126.89121020013
"Cml Pop Growth","Oxen",0,0,0,0,0,0,0
"Total Number Increase","Overall",12490.6867032792,112.35356711485,12147.2551360732,12417.0100526001,12490.6344266103,12566.7825804703,12868.160395433
"Total Number Increase","Neonatal Female",-24170.1119207983,55.522729340003,-24332.8051811099,-24208.5712871861,-24169.7674580119,-24130.5887612244,-24009.0365170307
"Total Number Increase","Neonatal Male",-8590.41266546755,41.1621246258021,-8729.10857734701,-8617.52767888194,-8591.29645414976,-8563.23573434133,-8449.9840729836
"Total Number Increase","Neonatal Combined",-32760.5245862659,68.8692553730777,-32972.9074783617,-32808.2183925869,-32760.1407503489,-32712.9146955142,-32557.8676072682
"Total Number Increase","Juvenile Female",12293.9722393488,40.8714962616288,12174.7180217726,12264.9607211571,12295.0554100438,12322.2052756187,12400.867183061
"Total Number Increase","Juvenile Male",11765.8830967827,25.9220642704891,11672.8698843045,11748.2865262152,11765.3586787215,11782.862442719,11839.4575046705
"Total Number Increase","Juvenile Combined",24059.8553361314,47.5647365219678,23914.2723071328,24026.9620237334,24060.1368589757,24092.5376450932,24227.5233769555
"Total Number Increase","Adult Female",8847.06491281234,9.03585677498223,8819.81775386796,8840.91532258151,8847.2447326101,8852.82621434902,8874.36558340686
